name,type,location
A Confeitaria Coffee & Bakery [na .avenida],bakery,Funchal
Farmácia Ponta Delgada - Pharmacy,pharmacy,Ponta Delgada
Jarana Tapas & Enchidos - Spanish Food,restaurant,Funchal
Bordal - Traditional Embroidery,gift,Funchal
Jaca Hostel Funchal,Unknown,Unknown
Loft Brunch e Cocktails [no.monumental],restaurant,Funchal
Montra Thai Massage & Therapy,thai_massage,Funchal
OnCloud - Computers & Printshop,computer,Funchal
Exclusive Homes Madeira - Real State,Unknown,Calheta
Real Health, Kombucha,Lombada Da Ponta Do Sol
COIN4CASH,atm,Funchal
Tapas y Copas - Bar Restaurant,restaurant,Funchal
Barbearia Alegria - Barbershop,hairdresser,Funchal
"Jacafé - Coffee, Craft Beer & Yummy Snacks",cafe,Funchal
A Carruagem Snack Bar,restaurant,Funchal
Clinica Arriaga - Dental Clinic,dentist,Funchal
Loja Coral Ribeira Brava - Liquor Store,pub,Ribeira Brava
Bentornato a Rum Bar - Restaurant,restaurant,Calheta
Musa Lounge Bar - Cocktails,bar,Funchal
"Museu Café - Lunch, Snacks & Coffee",cafe,Funchal
Botica Inglesa - Pharmacy,pharmacy,Funchal
Farmacia São Martinho - Pharmacy,pharmacy,Funchal
Monstera Books,Unknown,Funchal
Cowork Funchal,Unknown,Funchal
Barbearia Sa - Barber Shop,hairdresser,Calheta
Yuki by Chef Júlio Pereira,unique_restaurant,Funchal
"Oceanodroma - Birds, Whales and Dolphins Watching,Machico
Tiny Tribo - Amusement Center,kids_entertainment,Funchal
Madeira Climbing Center,indoor_climbing,Funchal
Ciao Pizzeria,restaurant,Funchal
Indian Palace,restaurant,Funchal
Wildcat Barber - TNT Barbershop,hairdresser,Funchal
Why Not? Restaurant Grill,restaurant,Funchal
Kampo by Chef Júlio Pereira,unique_restaurant,Funchal
Loft - Brunch & Cocktails,restaurant,Funchal
Akua by Chef Júlio Pereira,unique_restaurant,Funchal
Re-Canto Food Experiences,restaurant,São Gonçalo
Deliciosamente Mimi - Babysitting & Kids Entertaiment,childcare,Funchal
JCMatos - Pet Food & Animal Feeds,pet,Funchal
FRIIC - Madeira Fruit Ice Creams,unique_ice_cream,Funchal
Maia Coffee Shop,cafe,Funchal
Barreirinha Bar Café - Bar and Coffee,beach_bar,Funchal
Penha d'Aguia Funchal - Coffee Shop,cafe,Funchal
Penha d'Aguia Ajuda - Coffee Shop,bakery,Funchal
La Parreira - Typical Madeiran Restaurant,folklore_restaurant,Funchal
Viola Restaurant,steakhouse,Estreito De Câmara De Lobos
Popsec Film Studio,studio,Funchal
Monte das Colmeias - Natural Honey,honey,Caniço
Mateus House - Holiday Rental,Unknown,Porto Da Cruz
Quintinha São João Hotel & Spa,Unknown,Funchal
Eglis Yolanda Ramirez,beauty,Unknown
Hawkers by Optimil - Optician & Sunglasses,optician,Funchal
A Ervanária - Herbalist & Natural Supplements,herbalist,Funchal
Vanscape Rentals - Rent-a-Car,car_rental,São Martinho
Informática & Electrónica,computer,Funchal
Surf Clube da Madeira,surf_school,Unknown
Farmácia da Ajuda - Pharmacy,pharmacy,Funchal
Naval Box  ,Crossfit_gym,Funchal
Farmácia do Fórum - Pharmacy,pharmacy,Funchal
